NIFTY 500,NIFTY NEXT 50,NIFTY 50,Unnamed: 3,Lookup Symbol,Index
DIXON,ADANIPOWER,RELIANCE,,,
MRPL,HDFCAMC,HDFCBANK,,,
ICICIGI,TVSMOTOR,ETERNAL,,,
KALYANKJIL,ABB,ICICIBANK,,,
GROWW,IOC,TCS,,,
HSCL,VEDL,LT,,,
ATHERENERG,BPCL,HCLTECH,,,
EMMVEE,ADANIENSOL,BAJFINANCE,,,
ZENSARTECH,UNIONBANK,M&M,,,
CHENNPETRO,ADANIGREEN,HDFCLIFE,,,
ANGELONE,CGPOWER,INFY,,,
SWIGGY,DLF,BHARTIARTL,,,
PATANJALI,LTM,SBIN,,,
SRF,LODHA,MARUTI,,,
NEWGEN,DIVISLAB,TITAN,,,
BHEL,RECLTD,TECHM,,,
POWERINDIA,TMCV,HINDALCO,,,
POLICYBZR,TORNTPHARM,EICHERMOT,,,
KAYNES,HAL,ITC,,,
BSE,TATAPOWER,AXISBANK,,,
IDEA,CUMMINSIND,TMPV,,,
PAYTM,DMART,NTPC,,,
HFCL,HYUNDAI,BAJAJ-AUTO,,,
DEEPAKFERT,GAIL,WIPRO,,,
TATAELXSI,MOTHERSON,ULTRACEMCO,,,
ZEEL,VBL,JIOFIN,,,
RBLBANK,ENRIN,TATASTEEL,,,
GVT&D,MAZDOCK,ADANIPORTS,,,
ICICIPRULI,SOLARINDS,ADANIENT,,,
NUVOCO,CANBK,HINDUNILVR,,,
HINDPETRO,CHOLAFIN,MAXHEALTH,,,
MCX,SIEMENS,SHRIRAMFIN,,,
LTTS,PNB,KOTAKBANK,,,
HDBFS,HINDZINC,TRENT,,,
BIOCON,PIDILITIND,SBILIFE,,,
GMRAIRPORT,BANKBARODA,BEL,,,
COFORGE,INDHOTEL,SUNPHARMA,,,
IIFL,MUTHOOTFIN,COALINDIA,,,
NETWEB,AMBUJACEM,NESTLEIND,,,
POLYCAB,PFC,APOLLOHOSP,,,
AMBER,ZYDUSLIFE,DRREDDY,,,
AEGISLOG,IRFC,BAJAJFINSV,,,
RKFORGE,BOSCHLTD,ONGC,,,
NYKAA,UNITDSPR,ASIANPAINT,,,
OFSS,BRITANNIA,INDIGO,,,
UPL,JINDALSTEL,GRASIM,,,
ICICIAMC,SHREECEM,JSWSTEEL,,,
SUZLON,BAJAJHLDNG,POWERGRID,,,
PERSISTENT,GODREJCP,TATACONSUM,,,
NATIONALUM,TATACAP,CIPLA,,,
BANDHANBNK,,,,,
ASHOKLEY,,,,,
PRESTIGE,,,,,
OLAELEC,,,,,
PINELABS,,,,,
FORCEMOT,,,,,
SAIL,,,,,
CDSL,,,,,
360ONE,,,,,
GPIL,,,,,
DATAPATTNS,,,,,
IGL,,,,,
SBICARD,,,,,
CPPLUS,,,,,
GLAND,,,,,
SONATSOFTW,,,,,
NAM-INDIA,,,,,
IEX,,,,,
JBCHEPHARM,,,,,
VOLTAS,,,,,
PGEL,,,,,
CARTRADE,,,,,
MPHASIS,,,,,
KPITTECH,,,,,
KFINTECH,,,,,
RRKABEL,,,,,
HEROMOTOCO,,,,,
ACUTAAS,,,,,
FEDERALBNK,,,,,
JKTYRE,,,,,
PWL,,,,,
BELRISE,,,,,
PHOENIXLTD,,,,,
TEJASNET,,,,,
INDIANB,,,,,
LLOYDSME,,,,,
SYRMA,,,,,
INDUSTOWER,,,,,
NMDC,,,,,
LAURUSLABS,,,,,
SCI,,,,,
DELHIVERY,,,,,
LICI,,,,,
GABRIEL,,,,,
ASTRAL,,,,,
ANANTRAJ,,,,,
RADICO,,,,,
WOCKPHARMA,,,,,
MAHABANK,,,,,
YESBANK,,,,,
BLS,,,,,
SIGNATURE,,,,,
ARE&M,,,,,
TRITURBINE,,,,,
DEEPAKNTR,,,,,
IDBI,,,,,
APARINDS,,,,,
ACMESOLAR,,,,,
INOXWIND,,,,,
LENSKART,,,,,
JYOTICNC,,,,,
ATGL,,,,,
PREMIERENE,,,,,
WELCORP,,,,,
IFCI,,,,,
BDL,,,,,
HINDCOPPER,,,,,
CEATLTD,,,,,
AARTIIND,,,,,
MEESHO,,,,,
RVNL,,,,,
PIRAMALFIN,,,,,
WAAREEENER,,,,,
SAMMAANCAP,,,,,
ABCAPITAL,,,,,
JSWINFRA,,,,,
COCHINSHIP,,,,,
LUPIN,,,,,
AUROPHARMA,,,,,
AEGISVOPAK,,,,,
AUBANK,,,,,
MANAPPURAM,,,,,
IDFCFIRSTB,,,,,
HAVELLS,,,,,
NHPC,,,,,
FLUOROCHEM,,,,,
MFSL,,,,,
LTF,,,,,
ECLERX,,,,,
EXIDEIND,,,,,
HEG,,,,,
NAUKRI,,,,,
BHARATFORG,,,,,
JAINREC,,,,,
DALBHARAT,,,,,
GRSE,,,,,
J&KBANK,,,,,
HBLENGINE,,,,,
MARICO,,,,,
SHYAMMETL,,,,,
KEC,,,,,
JINDALSAW,,,,,
BSOFT,,,,,
IRCTC,,,,,
CAMS,,,,,
PAGEIND,,,,,
GODREJPROP,,,,,
PPLPHARMA,,,,,
NBCC,,,,,
SUPREMEIND,,,,,
CHOICEIN,,,,,
MRF,,,,,
MAPMYINDIA,,,,,
SAGILITY,,,,,
CRISIL,,,,,
KIRLOSENG,,,,,
NUVAMA,,,,,
JPPOWER,,,,,
CGCL,,,,,
CROMPTON,,,,,
INDUSINDBK,,,,,
PNBHOUSING,,,,,
LICHSGFIN,,,,,
RPOWER,,,,,
BANKINDIA,,,,,
FSL,,,,,
THERMAX,,,,,
OBEROIRLTY,,,,,
GRANULES,,,,,
JSWENERGY,,,,,
TENNIND,,,,,
GMDCLTD,,,,,
KEI,,,,,
TATATECH,,,,,
GODIGIT,,,,,
OLECTRA,,,,,
APTUS,,,,,
FORTIS,,,,,
REDINGTON,,,,,
MOTILALOFS,,,,,
CEMPRO,,,,,
PIIND,,,,,
IREDA,,,,,
MANKIND,,,,,
GODFRYPHLP,,,,,
TARIL,,,,,
SUMICHEM,,,,,
KAJARIACER,,,,,
NEULANDLAB,,,,,
ZFCVINDIA,,,,,
LTFOODS,,,,,
SONACOMS,,,,,
TITAGARH,,,,,
OIL,,,,,
GESHIP,,,,,
JUBLPHARMA,,,,,
PETRONET,,,,,
ZENTEC,,,,,
ENDURANCE,,,,,
CARBORUNIV,,,,,
VMM,,,,,
ENGINERSIN,,,,,
SAILIFE,,,,,
POLYMED,,,,,
APOLLOTYRE,,,,,
BLUESTARCO,,,,,
DABUR,,,,,
HUDCO,,,,,
ITCHOTELS,,,,,
JUBLINGREA,,,,,
ASTERDM,,,,,
ANTHEM,,,,,
BLUEJET,,,,,
PARADEEP,,,,,
KARURVYSYA,,,,,
APLAPOLLO,,,,,
GLENMARK,,,,,
INTELLECT,,,,,
NAVINFLUOR,,,,,
GRAVITA,,,,,
SYNGENE,,,,,
NLCINDIA,,,,,
GRAPHITE,,,,,
UNOMINDA,,,,,
CONCOR,,,,,
COROMANDEL,,,,,
ANANDRATHI,,,,,
LALPATHLAB,,,,,
ZYDUSWELL,,,,,
JSWCEMENT,,,,,
WELSPUNLIV,,,,,
LATENTVIEW,,,,,
KPRMILL,,,,,
STARHEALTH,,,,,
BALKRISIND,,,,,
NATCOPHARM,,,,,
BEML,,,,,
ANURAS,,,,,
AJANTPHARM,,,,,
FACT,,,,,
CUB,,,,,
KIMS,,,,,
CYIENT,,,,,
IPCALAB,,,,,
M&MFIN,,,,,
MSUMI,,,,,
NSLNISP,,,,,
BRIGADE,,,,,
3MINDIA,,,,,
NIVABUPA,,,,,
POONAWALLA,,,,,
SAREGAMA,,,,,
CESC,,,,,
ABSLAMC,,,,,
SCHNEIDER,,,,,
JMFINANCIL,,,,,
VIJAYA,,,,,
JUBLFOOD,,,,,
INDIACEM,,,,,
JSL,,,,,
COLPAL,,,,,
AWL,,,,,
CENTRALBK,,,,,
LEMONTREE,,,,,
TATACOMM,,,,,
ACE,,,,,
CHALET,,,,,
NTPCGREEN,,,,,
IKS,,,,,
CHAMBLFERT,,,,,
JBMA,,,,,
NIACL,,,,,
PCBL,,,,,
FINCABLES,,,,,
ELECON,,,,,
HONASA,,,,,
MINDACORP,,,,,
GICRE,,,,,
TATACHEM,,,,,
AIAENG,,,,,
FIRSTCRY,,,,,
UTIAMC,,,,,
TIINDIA,,,,,
LGEINDIA,,,,,
CREDITACC,,,,,
RAILTEL,,,,,
ERIS,,,,,
HOMEFIRST,,,,,
RITES,,,,,
CAPLIPOINT,,,,,
CCL,,,,,
INDIAMART,,,,,
AADHARHFC,,,,,
ATUL,,,,,
TATAINVEST,,,,,
CLEAN,,,,,
BAYERCROP,,,,,
AFFLE,,,,,
ELGIEQUIP,,,,,
HONAUT,,,,,
JWL,,,,,
RHIM,,,,,
CASTROLIND,,,,,
NH,,,,,
PFIZER,,,,,
BALRAMCHIN,,,,,
IRCON,,,,,
BAJAJHFL,,,,,
ABDL,,,,,
NCC,,,,,
JKCEMENT,,,,,
IRB,,,,,
ALKEM,,,,,
ABBOTINDIA,,,,,
GODREJIND,,,,,
ITI,,,,,
KPIL,,,,,
BERGEPAINT,,,,,
MMTC,,,,,
CHOLAHLDNG,,,,,
HEXT,,,,,
PTCIL,,,,,
SWANCORP,,,,,
EIDPARRY,,,,,
ACC,,,,,
ABFRL,,,,,
TRIDENT,,,,,
DOMS,,,,,
ABREL,,,,,
GLAXO,,,,,
USHAMART,,,,,
BHARTIHEXA,,,,,
ESCORTS,,,,,
AFCONS,,,,,
SUNDARMFIN,,,,,
UCOBANK,,,,,
NAVA,,,,,
PVRINOX,,,,,
MGL,,,,,
WHIRLPOOL,,,,,
RAINBOW,,,,,
CANHLIFE,,,,,
CRAFTSMAN,,,,,
CONCORDBIO,,,,,
TIMKEN,,,,,
SJVN,,,,,
URBANCO,,,,,
SOBHA,,,,,
SUNTV,,,,,
TECHNOE,,,,,
UBL,,,,,
EMAMILTD,,,,,
TBOTEK,,,,,
TORNTPOWER,,,,,
DEVYANI,,,,,
JSWDULUX,,,,,
VTL,,,,,
FIVESTAR,,,,,
GILLETTE,,,,,
AIIL,,,,,
BATAINDIA,,,,,
IGIL,,,,,
THELEELA,,,,,
COHANCE,,,,,
TEGA,,,,,
ONESOURCE,,,,,
LINDEINDIA,,,,,
SCHAEFFLER,,,,,
IOB,,,,,
CANFINHOME,,,,,
CIEINDIA,,,,,
AAVAS,,,,,
SARDAEN,,,,,
TTML,,,,,
EMCURE,,,,,
SAPPHIRE,,,,,
ASAHIINDIA,,,,,
MEDANTA,,,,,
SBFC,,,,,
EIHOTEL,,,,,
ABLBL,,,,,
BBTC,,,,,
INDGN,,,,,
SPLPETRO,,,,,
GALLANTT,,,,,
RAMCOCEM,,,,,
TRAVELFOOD,,,,,
BLUEDART,,,,,
BIKAJI,,,,,
DCMSHRIRAM,,,,,
